date,code,min,max
2016-01-26,MYHOA,3.8,4.0
2016-01-27,MYHOA,4.0,4.2
2016-01-28,MYHOA,4.0,4.3
2016-01-29,MYHOA,3.3,3.8
2016-01-30,MYHOA,2.9,3.5
2016-01-31,MYHOA,2.5,3.3
2016-02-01,MYHOA,2.0,3.2
2016-02-02,MYHOA,2.4,3.9
2016-02-03,MYHOA,3.6,3.6
2016-02-04,MYHOA,4.9,5.3
2016-02-05,MYHOA,6.5,6.6
2016-02-06,MYHOA,8.0,8.2
2016-02-07,MYHOA,8.9,9.6
2016-02-08,MYHOA,8.4,10.6
2016-02-09,MYHOA,8.2,8.3
2016-02-10,MYHOA,7.4,8.6
2016-02-11,MYHOA,6.7,8.0
2016-02-12,MYHOA,5.9,6.5
2016-02-13,MYHOA,5.1,5.4
2016-02-14,MYHOA,3.7,4.0
2016-02-15,MYHOA,2.7,3.4
2016-02-16,MYHOA,2.8,4.5
2016-02-17,MYHOA,3.5,3.5
2016-02-18,MYHOA,5.2,5.2
2016-02-19,MYHOA,5.5,6.0
2016-02-20,MYHOA,6.0,6.2
2016-02-21,MYHOA,6.2,6.6
2016-02-22,MYHOA,5.9,6.4
2016-02-23,MYHOA,5.7,6.1
2016-02-24,MYHOA,6.0,6.3
2016-02-25,MYHOA,6.3,7.1
2016-02-26,MYHOA,6.8,7.5
2016-02-27,MYHOA,7.1,8.1
2016-02-28,MYHOA,7.4,8.2
2016-02-29,MYHOA,7.5,7.9
2016-03-01,MYHOA,7.0,7.5
2016-03-02,MYHOA,6.4,6.5
2016-03-03,MYHOA,6.5,6.6
2016-03-04,MYHOA,8.0,8.399999999999999
2016-03-05,MYHOA,9.5,10.2
2016-03-06,MYHOA,9.4,10.1
2016-03-07,MYHOA,9.6,10.0
2016-03-08,MYHOA,9.8,10.0
2016-03-09,MYHOA,9.6,10.4
2016-03-10,MYHOA,10.3,10.7
2016-03-11,MYHOA,10.4,10.8
2016-03-12,MYHOA,11.5,11.7
2016-03-13,MYHOA,11.2,11.4
2016-03-14,MYHOA,10.3,11.0
2016-03-15,MYHOA,10.1,10.4
2016-03-16,MYHOA,8.0,8.6
2016-03-17,MYHOA,7.7,7.7
2016-03-18,MYHOA,6.5,7.3
2016-03-19,MYHOA,7.1,7.1
2016-03-20,MYHOA,6.6,7.8
2016-03-21,MYHOA,7.4,8.0
2016-03-22,MYHOA,7.4,7.7
2016-03-23,MYHOA,7.0,7.8
2016-03-24,MYHOA,7.3,7.8
2016-03-25,MYHOA,7.7,8.1
2016-03-26,MYHOA,8.8,9.2
2016-03-27,MYHOA,9.5,10.5
2016-03-28,MYHOA,10.9,11.8
2016-03-29,MYHOA,11.9,12.4
2016-03-30,MYHOA,11.4,12.2
2016-03-31,MYHOA,9.1,10.0
