date,code,min,max
2008-01-01,LOCTHUAN,0.3,1.1
2008-01-02,LOCTHUAN,0.4,2.0
2008-01-03,LOCTHUAN,0.5,1.6
2008-01-04,LOCTHUAN,0.4,1.3
2008-01-05,LOCTHUAN,0.6,1.5
2008-01-06,LOCTHUAN,0.7,2.0
2008-01-07,LOCTHUAN,0.5,2.3
2008-01-08,LOCTHUAN,0.8,3.0
2008-01-09,LOCTHUAN,0.9,2.7
2008-01-10,LOCTHUAN,0.7,2.8
2008-01-11,LOCTHUAN,0.6,2.5
2008-01-12,LOCTHUAN,0.7,2.4
2008-01-13,LOCTHUAN,0.5,2.8
2008-01-14,LOCTHUAN,0.6,2.3
2008-01-15,LOCTHUAN,0.7,2.1
2008-01-16,LOCTHUAN,0.9,2.0
2008-01-17,LOCTHUAN,0.8,2.1
2008-01-18,LOCTHUAN,0.9,2.2
2008-01-19,LOCTHUAN,1.2,2.3
2008-01-20,LOCTHUAN,1.3,2.4
2008-01-21,LOCTHUAN,1.1,2.6
2008-01-22,LOCTHUAN,1.3,2.1
2008-01-23,LOCTHUAN,1.1,2.5
2008-01-24,LOCTHUAN,1.2,2.6
2008-01-25,LOCTHUAN,1.1,2.8
2008-01-26,LOCTHUAN,1.4,5.2
2008-01-27,LOCTHUAN,1.6,6.0
2008-01-28,LOCTHUAN,2.5,5.9
2008-01-29,LOCTHUAN,2.3,6.1
2008-01-30,LOCTHUAN,2.1,5.8
2008-01-31,LOCTHUAN,2.2,5.6
2008-02-01,LOCTHUAN,0.4,1.8
2008-02-02,LOCTHUAN,0.2,2.0
2008-02-03,LOCTHUAN,0.3,2.1
2008-02-04,LOCTHUAN,0.4,2.3
2008-02-05,LOCTHUAN,0.6,4.4
2008-02-06,LOCTHUAN,1.2,7.0
2008-02-07,LOCTHUAN,2.1,8.2
2008-02-08,LOCTHUAN,2.0,8.5
2008-02-09,LOCTHUAN,2.4,8.8
2008-02-10,LOCTHUAN,2.0,7.1
2008-02-11,LOCTHUAN,1.8,6.2
2008-02-12,LOCTHUAN,1.6,6.0
2008-02-13,LOCTHUAN,1.5,5.8
2008-02-14,LOCTHUAN,1.4,5.7
2008-02-15,LOCTHUAN,1.5,5.6
2008-02-16,LOCTHUAN,2.2,6.7
2008-02-17,LOCTHUAN,2.7,7.4
2008-02-18,LOCTHUAN,2.5,6.8
2008-02-19,LOCTHUAN,2.8,6.5
2008-02-20,LOCTHUAN,3.1,6.3
2008-02-21,LOCTHUAN,2.5,6.7
2008-02-22,LOCTHUAN,2.0,6.6
2008-02-23,LOCTHUAN,2.0,5.5
2008-02-24,LOCTHUAN,1.5,5.3
2008-02-25,LOCTHUAN,1.4,5.1
2008-02-26,LOCTHUAN,1.2,5.0
2008-02-27,LOCTHUAN,1.3,4.7
2008-02-28,LOCTHUAN,1.2,4.6
2008-02-29,LOCTHUAN,1.3,4.4
2008-03-01,LOCTHUAN,1.2,4.2
2008-03-02,LOCTHUAN,1.9,4.5
2008-03-03,LOCTHUAN,1.6,4.8
2008-03-04,LOCTHUAN,2.0,5.0
2008-03-05,LOCTHUAN,2.1,6.0
2008-03-06,LOCTHUAN,2.8,7.3
2008-03-07,LOCTHUAN,3.0,8.2
2008-03-08,LOCTHUAN,3.5,9.1
2008-03-09,LOCTHUAN,4.3,10.4
2008-03-10,LOCTHUAN,6.5,12.0
2008-03-11,LOCTHUAN,5.3,10.8
2008-03-12,LOCTHUAN,4.1,10.4
2008-03-13,LOCTHUAN,2.8,10.0
2008-03-14,LOCTHUAN,2.5,9.9
2008-03-15,LOCTHUAN,2.3,9.8
2008-03-16,LOCTHUAN,3.0,11.2
2008-03-17,LOCTHUAN,3.1,11.0
2008-03-18,LOCTHUAN,3.3,10.8
2008-03-19,LOCTHUAN,3.5,10.6
2008-03-20,LOCTHUAN,4.0,10.7
2008-03-21,LOCTHUAN,4.7,11.2
2008-03-22,LOCTHUAN,4.2,10.2
2008-03-23,LOCTHUAN,4.0,9.5
2008-03-24,LOCTHUAN,3.8,7.2
2008-03-25,LOCTHUAN,3.6,7.0
2008-03-26,LOCTHUAN,3.8,6.8
2008-03-27,LOCTHUAN,4.0,6.7
2008-03-28,LOCTHUAN,4.4,6.6
2008-03-29,LOCTHUAN,4.6,6.7
2008-03-30,LOCTHUAN,4.7,6.5
2008-03-31,LOCTHUAN,2.2,5.7
2008-04-01,LOCTHUAN,2.5,6.0
2008-04-02,LOCTHUAN,2.8,6.4
2008-04-03,LOCTHUAN,2.9,7.2
2008-04-04,LOCTHUAN,3.1,8.1
2008-04-05,LOCTHUAN,5.0,6.0
2008-04-06,LOCTHUAN,5.2,10.8
2008-04-07,LOCTHUAN,6.3,12.2
2008-04-08,LOCTHUAN,7.2,13.4
2008-04-09,LOCTHUAN,6.3,14.0
2008-04-10,LOCTHUAN,5.2,12.0
2008-04-11,LOCTHUAN,4.0,9.8
2008-04-12,LOCTHUAN,3.8,9.4
2008-04-13,LOCTHUAN,4.0,10.0
2008-04-14,LOCTHUAN,4.1,9.8
2008-04-15,LOCTHUAN,4.3,9.6
2008-04-16,LOCTHUAN,4.0,9.8
2008-04-17,LOCTHUAN,4.2,9.6
2008-04-18,LOCTHUAN,3.7,10.0
2008-04-19,LOCTHUAN,5.3,12.2
2008-04-20,LOCTHUAN,5.0,10.1
2008-04-21,LOCTHUAN,3.8,9.8
2008-04-22,LOCTHUAN,2.9,9.4
2008-04-23,LOCTHUAN,3.2,9.5
2008-04-24,LOCTHUAN,3.9,11.5
2008-04-25,LOCTHUAN,4.0,10.4
2008-04-26,LOCTHUAN,3.7,9.8
2008-04-27,LOCTHUAN,4.1,9.5
2008-04-28,LOCTHUAN,4.3,9.2
2008-04-29,LOCTHUAN,4.4,9.6
2008-04-30,LOCTHUAN,3.0,7.1
2008-05-01,LOCTHUAN,1.8,6.5
2008-05-02,LOCTHUAN,1.9,6.3
2008-05-03,LOCTHUAN,2.0,6.0
2008-05-04,LOCTHUAN,2.1,6.2
2008-05-05,LOCTHUAN,2.3,6.8
2008-05-06,LOCTHUAN,2.1,6.9
2008-05-07,LOCTHUAN,2.2,7.2
2008-05-08,LOCTHUAN,2.8,7.8
2008-05-09,LOCTHUAN,2.4,8.0
2008-05-10,LOCTHUAN,2.2,7.2
2008-05-11,LOCTHUAN,2.3,7.0
2008-05-12,LOCTHUAN,2.0,6.8
2008-05-13,LOCTHUAN,2.2,6.6
2008-05-14,LOCTHUAN,2.1,6.5
2008-05-15,LOCTHUAN,1.9,6.9
2008-05-16,LOCTHUAN,1.6,7.3
2008-05-17,LOCTHUAN,1.5,7.0
2008-05-18,LOCTHUAN,1.4,6.2
2008-05-19,LOCTHUAN,1.7,5.8
2008-05-20,LOCTHUAN,1.6,5.5
2008-05-21,LOCTHUAN,1.4,5.4
2008-05-22,LOCTHUAN,1.2,5.0
2008-05-23,LOCTHUAN,1.3,4.7
2008-05-24,LOCTHUAN,1.1,4.4
2008-05-25,LOCTHUAN,1.0,4.6
2008-05-26,LOCTHUAN,1.2,4.8
2008-05-27,LOCTHUAN,1.3,4.9
2008-05-28,LOCTHUAN,1.2,4.7
2008-05-29,LOCTHUAN,1.3,5.2
2008-05-30,LOCTHUAN,1.0,5.0
2008-05-31,LOCTHUAN,1.1,4.8
2008-06-01,LOCTHUAN,1.3,4.8
2008-06-02,LOCTHUAN,1.4,4.9
2008-06-03,LOCTHUAN,1.6,5.1
2008-06-04,LOCTHUAN,1.5,5.0
2008-06-05,LOCTHUAN,1.6,5.3
2008-06-06,LOCTHUAN,1.4,5.7
2008-06-07,LOCTHUAN,1.3,5.5
2008-06-08,LOCTHUAN,1.0,5.3
2008-06-09,LOCTHUAN,0.6,5.0
2008-06-10,LOCTHUAN,0.8,4.5
2008-06-11,LOCTHUAN,0.7,4.2
2008-06-12,LOCTHUAN,0.6,4.0
2008-06-13,LOCTHUAN,0.5,3.5
2008-06-14,LOCTHUAN,0.8,4.1
2008-06-15,LOCTHUAN,0.6,4.3
2008-06-16,LOCTHUAN,0.5,4.1
2008-06-17,LOCTHUAN,0.4,3.8
2008-06-18,LOCTHUAN,0.5,3.6
2008-06-19,LOCTHUAN,0.6,3.7
2008-06-20,LOCTHUAN,0.4,3.6
2008-06-21,LOCTHUAN,0.6,3.5
2008-06-22,LOCTHUAN,0.4,3.2
2008-06-23,LOCTHUAN,0.3,3.4
2008-06-24,LOCTHUAN,0.4,3.2
2008-06-25,LOCTHUAN,0.3,3.0
2008-06-26,LOCTHUAN,0.4,2.9
2008-06-27,LOCTHUAN,0.4,2.8
2008-06-28,LOCTHUAN,0.4,2.9
2008-06-29,LOCTHUAN,0.7,3.4
2008-06-30,LOCTHUAN,0.5,3.0
2008-07-01,LOCTHUAN,0.01,0.01
2008-07-02,LOCTHUAN,0.01,0.01
2008-07-03,LOCTHUAN,0.01,0.01
2008-07-04,LOCTHUAN,0.01,0.01
2008-07-05,LOCTHUAN,0.01,0.01
2008-07-06,LOCTHUAN,0.01,0.01
2008-07-07,LOCTHUAN,0.01,0.01
2008-07-08,LOCTHUAN,0.01,0.01
2008-07-09,LOCTHUAN,0.01,0.01
2008-07-10,LOCTHUAN,0.01,0.01
2008-07-11,LOCTHUAN,0.01,0.01
2008-07-12,LOCTHUAN,0.01,0.01
2008-07-13,LOCTHUAN,0.01,0.01
2008-07-14,LOCTHUAN,0.01,0.01
2008-07-15,LOCTHUAN,0.01,0.01
2008-07-16,LOCTHUAN,0.01,0.01
2008-07-17,LOCTHUAN,0.01,0.01
2008-07-18,LOCTHUAN,0.01,0.01
2008-07-19,LOCTHUAN,0.01,0.01
2008-07-20,LOCTHUAN,0.01,0.01
2008-07-21,LOCTHUAN,0.01,0.01
2008-07-22,LOCTHUAN,0.01,0.01
2008-07-23,LOCTHUAN,0.01,0.01
2008-07-24,LOCTHUAN,0.01,0.01
2008-07-25,LOCTHUAN,0.01,0.01
2008-07-26,LOCTHUAN,0.01,0.01
2008-07-27,LOCTHUAN,0.01,0.01
2008-07-28,LOCTHUAN,0.01,0.01
2008-07-29,LOCTHUAN,0.01,0.01
2008-07-30,LOCTHUAN,0.01,0.01
2008-07-31,LOCTHUAN,0.01,0.01
2008-08-01,LOCTHUAN,0.01,0.01
2008-08-02,LOCTHUAN,0.01,0.01
2008-08-03,LOCTHUAN,0.01,0.01
2008-08-04,LOCTHUAN,0.01,0.01
2008-08-05,LOCTHUAN,0.01,0.01
2008-08-06,LOCTHUAN,0.01,0.01
2008-08-07,LOCTHUAN,0.01,0.01
2008-08-08,LOCTHUAN,0.01,0.01
2008-08-09,LOCTHUAN,0.01,0.01
2008-08-10,LOCTHUAN,0.01,0.01
2008-08-11,LOCTHUAN,0.01,0.01
2008-08-12,LOCTHUAN,0.01,0.01
2008-08-13,LOCTHUAN,0.01,0.01
2008-08-14,LOCTHUAN,0.01,0.01
2008-08-15,LOCTHUAN,0.01,0.01
2008-08-16,LOCTHUAN,0.01,0.01
2008-08-17,LOCTHUAN,0.01,0.01
2008-08-18,LOCTHUAN,0.01,0.01
2008-08-19,LOCTHUAN,0.01,0.01
2008-08-20,LOCTHUAN,0.01,0.01
2008-08-21,LOCTHUAN,0.01,0.01
2008-08-22,LOCTHUAN,0.01,0.01
2008-08-23,LOCTHUAN,0.01,0.01
2008-08-24,LOCTHUAN,0.01,0.01
2008-08-25,LOCTHUAN,0.01,0.01
2008-08-26,LOCTHUAN,0.01,0.01
2008-08-27,LOCTHUAN,0.01,0.01
2008-08-28,LOCTHUAN,0.01,0.01
2008-08-29,LOCTHUAN,0.01,0.01
2008-08-30,LOCTHUAN,0.01,0.01
2008-08-31,LOCTHUAN,0.01,0.01
2008-09-01,LOCTHUAN,0.01,0.01
2008-09-02,LOCTHUAN,0.01,0.01
2008-09-03,LOCTHUAN,0.01,0.01
2008-09-04,LOCTHUAN,0.01,0.01
2008-09-05,LOCTHUAN,0.01,0.01
2008-09-06,LOCTHUAN,0.01,0.01
2008-09-07,LOCTHUAN,0.01,0.01
2008-09-08,LOCTHUAN,0.01,0.01
2008-09-09,LOCTHUAN,0.01,0.01
2008-09-10,LOCTHUAN,0.01,0.01
2008-09-11,LOCTHUAN,0.01,0.01
2008-09-12,LOCTHUAN,0.01,0.01
2008-09-13,LOCTHUAN,0.01,0.01
2008-09-14,LOCTHUAN,0.01,0.01
2008-09-15,LOCTHUAN,0.01,0.01
2008-09-16,LOCTHUAN,0.01,0.01
2008-09-17,LOCTHUAN,0.01,0.01
2008-09-18,LOCTHUAN,0.01,0.01
2008-09-19,LOCTHUAN,0.01,0.01
2008-09-20,LOCTHUAN,0.01,0.01
2008-09-21,LOCTHUAN,0.01,0.01
2008-09-22,LOCTHUAN,0.01,0.01
2008-09-23,LOCTHUAN,0.01,0.01
2008-09-24,LOCTHUAN,0.01,0.01
2008-09-25,LOCTHUAN,0.01,0.01
2008-09-26,LOCTHUAN,0.01,0.01
2008-09-27,LOCTHUAN,0.01,0.01
2008-09-28,LOCTHUAN,0.01,0.01
2008-09-29,LOCTHUAN,0.01,0.01
2008-09-30,LOCTHUAN,0.01,0.01
2008-10-01,LOCTHUAN,0.01,0.01
2008-10-02,LOCTHUAN,0.01,0.01
2008-10-03,LOCTHUAN,0.01,0.01
2008-10-04,LOCTHUAN,0.01,0.01
2008-10-05,LOCTHUAN,0.01,0.01
2008-10-06,LOCTHUAN,0.01,0.01
2008-10-07,LOCTHUAN,0.01,0.01
2008-10-08,LOCTHUAN,0.01,0.01
2008-10-09,LOCTHUAN,0.01,0.01
2008-10-10,LOCTHUAN,0.01,0.01
2008-10-11,LOCTHUAN,0.01,0.01
2008-10-12,LOCTHUAN,0.01,0.01
2008-10-13,LOCTHUAN,0.01,0.01
2008-10-14,LOCTHUAN,0.01,0.01
2008-10-15,LOCTHUAN,0.01,0.01
2008-10-16,LOCTHUAN,0.01,0.01
2008-10-17,LOCTHUAN,0.01,0.01
2008-10-18,LOCTHUAN,0.01,0.01
2008-10-19,LOCTHUAN,0.01,0.01
2008-10-20,LOCTHUAN,0.01,0.01
2008-10-21,LOCTHUAN,0.01,0.01
2008-10-22,LOCTHUAN,0.01,0.01
2008-10-23,LOCTHUAN,0.01,0.01
2008-10-24,LOCTHUAN,0.01,0.01
2008-10-25,LOCTHUAN,0.01,0.01
2008-10-26,LOCTHUAN,0.01,0.01
2008-10-27,LOCTHUAN,0.01,0.01
2008-10-28,LOCTHUAN,0.01,0.01
2008-10-29,LOCTHUAN,0.01,0.01
2008-10-30,LOCTHUAN,0.01,0.01
2008-10-31,LOCTHUAN,0.01,0.01
2008-11-01,LOCTHUAN,0.01,0.01
2008-11-02,LOCTHUAN,0.01,0.01
2008-11-03,LOCTHUAN,0.01,0.01
2008-11-04,LOCTHUAN,0.01,0.01
2008-11-05,LOCTHUAN,0.01,0.01
2008-11-06,LOCTHUAN,0.01,0.01
2008-11-07,LOCTHUAN,0.01,0.01
2008-11-08,LOCTHUAN,0.01,0.01
2008-11-09,LOCTHUAN,0.01,0.01
2008-11-10,LOCTHUAN,0.01,0.01
2008-11-11,LOCTHUAN,0.01,0.01
2008-11-12,LOCTHUAN,0.01,0.01
2008-11-13,LOCTHUAN,0.01,0.01
2008-11-14,LOCTHUAN,0.01,0.01
2008-11-15,LOCTHUAN,0.01,0.01
2008-11-16,LOCTHUAN,0.01,0.01
2008-11-17,LOCTHUAN,0.01,0.01
2008-11-18,LOCTHUAN,0.01,0.01
2008-11-19,LOCTHUAN,0.01,0.01
2008-11-20,LOCTHUAN,0.01,0.01
2008-11-21,LOCTHUAN,0.01,0.01
2008-11-22,LOCTHUAN,0.01,0.01
2008-11-23,LOCTHUAN,0.01,0.01
2008-11-24,LOCTHUAN,0.01,0.01
2008-11-25,LOCTHUAN,0.01,0.01
2008-11-26,LOCTHUAN,0.01,0.01
2008-11-27,LOCTHUAN,0.01,0.01
2008-11-28,LOCTHUAN,0.01,0.01
2008-11-29,LOCTHUAN,0.01,0.01
2008-11-30,LOCTHUAN,0.01,0.01
2008-12-01,LOCTHUAN,0.01,0.01
2008-12-02,LOCTHUAN,0.01,0.01
2008-12-03,LOCTHUAN,0.01,0.01
2008-12-04,LOCTHUAN,0.01,0.01
2008-12-05,LOCTHUAN,0.01,0.01
2008-12-06,LOCTHUAN,0.01,0.01
2008-12-07,LOCTHUAN,0.01,0.01
2008-12-08,LOCTHUAN,0.01,0.01
2008-12-09,LOCTHUAN,0.01,0.01
2008-12-10,LOCTHUAN,0.01,0.01
2008-12-11,LOCTHUAN,0.01,0.01
2008-12-12,LOCTHUAN,0.01,0.01
2008-12-13,LOCTHUAN,0.01,0.01
2008-12-14,LOCTHUAN,0.01,0.01
2008-12-15,LOCTHUAN,0.01,0.01
2008-12-16,LOCTHUAN,0.01,0.01
2008-12-17,LOCTHUAN,0.01,0.01
2008-12-18,LOCTHUAN,0.01,0.01
2008-12-19,LOCTHUAN,0.01,0.01
2008-12-20,LOCTHUAN,0.01,0.01
2008-12-21,LOCTHUAN,0.01,0.01
2008-12-22,LOCTHUAN,0.01,0.01
2008-12-23,LOCTHUAN,0.01,0.01
2008-12-24,LOCTHUAN,0.01,0.01
2008-12-25,LOCTHUAN,0.01,0.01
2008-12-26,LOCTHUAN,0.01,0.01
2008-12-27,LOCTHUAN,0.01,0.01
2008-12-28,LOCTHUAN,0.01,0.01
2008-12-29,LOCTHUAN,0.01,0.01
2008-12-30,LOCTHUAN,0.01,0.01
2008-12-31,LOCTHUAN,0.01,0.01
2009-01-01,LOCTHUAN,0.2,1.0
2009-01-02,LOCTHUAN,0.3,1.8
2009-01-03,LOCTHUAN,0.4,1.5
2009-01-04,LOCTHUAN,0.3,1.2
2009-01-05,LOCTHUAN,0.4,1.3
2009-01-06,LOCTHUAN,0.5,1.7
2009-01-07,LOCTHUAN,0.4,2.0
2009-01-08,LOCTHUAN,0.6,2.5
2009-01-09,LOCTHUAN,0.7,2.4
2009-01-10,LOCTHUAN,0.8,2.6
2009-01-11,LOCTHUAN,0.7,2.3
2009-01-12,LOCTHUAN,0.9,2.2
2009-01-13,LOCTHUAN,0.6,2.6
2009-01-14,LOCTHUAN,0.5,2.1
2009-01-15,LOCTHUAN,0.6,2.0
2009-01-16,LOCTHUAN,0.7,1.9
2009-01-17,LOCTHUAN,0.6,2.0
2009-01-18,LOCTHUAN,0.8,2.1
2009-01-19,LOCTHUAN,1.0,2.2
2009-01-20,LOCTHUAN,1.1,2.3
2009-01-21,LOCTHUAN,1.0,2.5
2009-01-22,LOCTHUAN,1.2,2.0
2009-01-23,LOCTHUAN,1.0,2.4
2009-01-24,LOCTHUAN,1.3,2.3
2009-01-25,LOCTHUAN,1.4,2.7
2009-01-26,LOCTHUAN,1.3,4.5
2009-01-27,LOCTHUAN,1.5,4.9
2009-01-28,LOCTHUAN,2.0,5.1
2009-01-29,LOCTHUAN,2.1,5.8
2009-01-30,LOCTHUAN,2.0,5.5
2009-01-31,LOCTHUAN,2.3,5.0
2009-02-01,LOCTHUAN,0.3,1.5
2009-02-02,LOCTHUAN,0.5,2.0
2009-02-03,LOCTHUAN,0.7,2.0
2009-02-04,LOCTHUAN,0.8,2.2
2009-02-05,LOCTHUAN,0.9,2.5
2009-02-06,LOCTHUAN,1.0,4.1
2009-02-07,LOCTHUAN,1.1,4.8
2009-02-08,LOCTHUAN,1.2,5.2
2009-02-09,LOCTHUAN,1.3,5.8
2009-02-10,LOCTHUAN,1.8,5.8
2009-02-11,LOCTHUAN,1.4,6.0
2009-02-12,LOCTHUAN,1.1,5.8
2009-02-13,LOCTHUAN,1.0,5.6
2009-02-14,LOCTHUAN,1.1,5.4
2009-02-15,LOCTHUAN,1.2,5.3
2009-02-16,LOCTHUAN,1.0,5.7
2009-02-17,LOCTHUAN,1.4,6.0
2009-02-18,LOCTHUAN,1.5,6.1
2009-02-19,LOCTHUAN,1.2,4.9
2009-02-20,LOCTHUAN,1.4,5.8
2009-02-21,LOCTHUAN,1.5,6.0
2009-02-22,LOCTHUAN,1.4,6.1
2009-02-23,LOCTHUAN,1.0,5.3
2009-02-24,LOCTHUAN,1.1,5.0
2009-02-25,LOCTHUAN,1.2,5.2
2009-02-26,LOCTHUAN,4.2,11.2
2009-02-27,LOCTHUAN,0.01,5.9
2009-02-28,LOCTHUAN,0.5,4.4
2009-03-01,LOCTHUAN,1.1,4.0
2009-03-02,LOCTHUAN,1.7,4.4
2009-03-03,LOCTHUAN,1.5,4.7
2009-03-04,LOCTHUAN,1.8,4.8
2009-03-05,LOCTHUAN,0.4,3.2
2009-03-06,LOCTHUAN,0.6,3.7
2009-03-07,LOCTHUAN,1.3,4.7
2009-03-08,LOCTHUAN,2.8,8.6
2009-03-09,LOCTHUAN,3.7,9.5
2009-03-10,LOCTHUAN,6.0,11.2
2009-03-11,LOCTHUAN,3.0,10.6
2009-03-12,LOCTHUAN,0.01,9.6
2009-03-13,LOCTHUAN,5.5,11.5
2009-03-14,LOCTHUAN,2.4,9.7
2009-03-15,LOCTHUAN,2.2,9.6
2009-03-16,LOCTHUAN,2.7,10.5
2009-03-17,LOCTHUAN,2.9,10.8
2009-03-18,LOCTHUAN,3.0,10.5
2009-03-19,LOCTHUAN,4.5,11.3
2009-03-20,LOCTHUAN,5.0,11.7
2009-03-21,LOCTHUAN,3.4,12.5
2009-03-22,LOCTHUAN,4.1,9.8
2009-03-23,LOCTHUAN,3.9,9.4
2009-03-24,LOCTHUAN,3.6,7.0
2009-03-25,LOCTHUAN,3.5,7.1
2009-03-26,LOCTHUAN,3.7,6.7
2009-03-27,LOCTHUAN,3.8,6.5
2009-03-28,LOCTHUAN,4.0,12.2
2009-03-29,LOCTHUAN,4.4,13.1
2009-03-30,LOCTHUAN,4.7,13.8
2009-03-31,LOCTHUAN,2.1,5.6
2009-04-01,LOCTHUAN,2.3,5.7
2009-04-02,LOCTHUAN,4.7,19.4
2009-04-03,LOCTHUAN,6.4,16.3
2009-04-04,LOCTHUAN,5.8,14.9
2009-04-05,LOCTHUAN,4.7,5.8
2009-04-06,LOCTHUAN,5.0,10.0
2009-04-07,LOCTHUAN,6.0,12.0
2009-04-08,LOCTHUAN,6.5,13.0
2009-04-09,LOCTHUAN,6.0,13.5
2009-04-10,LOCTHUAN,5.0,11.0
2009-04-11,LOCTHUAN,9.6,21.8
2009-04-12,LOCTHUAN,10.3,19.6
2009-04-13,LOCTHUAN,3.9,9.4
2009-04-14,LOCTHUAN,3.8,9.2
2009-04-15,LOCTHUAN,4.0,9.4
2009-04-16,LOCTHUAN,3.8,9.6
2009-04-17,LOCTHUAN,5.5,12.4
2009-04-18,LOCTHUAN,6.1,14.0
2009-04-19,LOCTHUAN,6.6,14.9
2009-04-20,LOCTHUAN,4.8,9.7
2009-04-21,LOCTHUAN,3.6,9.5
2009-04-22,LOCTHUAN,2.7,9.3
2009-04-23,LOCTHUAN,3.0,9.2
2009-04-24,LOCTHUAN,3.6,11.0
2009-04-25,LOCTHUAN,3.7,10.1
2009-04-26,LOCTHUAN,4.0,11.5
2009-04-27,LOCTHUAN,6.9,14.7
2009-04-28,LOCTHUAN,6.1,14.2
2009-04-29,LOCTHUAN,4.1,9.3
2009-04-30,LOCTHUAN,2.7,7.0
2009-05-01,LOCTHUAN,2.1,6.9
2009-05-02,LOCTHUAN,2.3,7.3
2009-05-03,LOCTHUAN,2.4,7.0
2009-05-04,LOCTHUAN,2.2,6.4
2009-05-05,LOCTHUAN,2.3,6.9
2009-05-06,LOCTHUAN,2.1,7.0
2009-05-07,LOCTHUAN,2.4,7.4
2009-05-08,LOCTHUAN,2.5,7.9
2009-05-09,LOCTHUAN,2.8,8.2
2009-05-10,LOCTHUAN,2.9,7.9
2009-05-11,LOCTHUAN,3.0,7.5
2009-05-12,LOCTHUAN,2.7,7.0
2009-05-13,LOCTHUAN,2.6,6.8
2009-05-14,LOCTHUAN,2.1,6.7
2009-05-15,LOCTHUAN,2.3,7.1
2009-05-16,LOCTHUAN,2.5,7.4
2009-05-17,LOCTHUAN,2.0,7.2
2009-05-18,LOCTHUAN,1.9,6.4
2009-05-19,LOCTHUAN,1.7,6.1
2009-05-20,LOCTHUAN,1.5,6.0
2009-05-21,LOCTHUAN,1.1,5.8
2009-05-22,LOCTHUAN,1.2,5.2
2009-05-23,LOCTHUAN,1.1,4.9
2009-05-24,LOCTHUAN,1.2,4.8
2009-05-25,LOCTHUAN,1.4,5.0
2009-05-26,LOCTHUAN,1.3,4.9
2009-05-27,LOCTHUAN,1.5,5.1
2009-05-28,LOCTHUAN,1.3,4.8
2009-05-29,LOCTHUAN,1.2,5.4
2009-05-30,LOCTHUAN,1.1,5.2
2009-05-31,LOCTHUAN,1.3,5.0
2009-06-01,LOCTHUAN,1.4,4.6
2009-06-02,LOCTHUAN,1.0,5.0
2009-06-03,LOCTHUAN,1.5,5.2
2009-06-04,LOCTHUAN,1.4,5.3
2009-06-05,LOCTHUAN,1.6,5.0
2009-06-06,LOCTHUAN,1.4,5.5
2009-06-07,LOCTHUAN,1.0,5.3
2009-06-08,LOCTHUAN,0.8,5.2
2009-06-09,LOCTHUAN,0.6,5.4
2009-06-10,LOCTHUAN,0.7,4.8
2009-06-11,LOCTHUAN,0.5,4.4
2009-06-12,LOCTHUAN,0.7,4.1
2009-06-13,LOCTHUAN,0.8,3.6
2009-06-14,LOCTHUAN,0.5,4.3
2009-06-15,LOCTHUAN,0.4,4.1
2009-06-16,LOCTHUAN,0.6,4.4
2009-06-17,LOCTHUAN,0.4,3.9
2009-06-18,LOCTHUAN,0.5,3.7
2009-06-19,LOCTHUAN,0.4,3.6
2009-06-20,LOCTHUAN,0.3,3.8
2009-06-21,LOCTHUAN,0.4,3.4
2009-06-22,LOCTHUAN,0.5,3.1
2009-06-23,LOCTHUAN,0.4,3.3
2009-06-24,LOCTHUAN,0.3,3.1
2009-06-25,LOCTHUAN,0.3,3.2
2009-06-26,LOCTHUAN,0.4,3.0
2009-06-27,LOCTHUAN,0.3,2.9
2009-06-28,LOCTHUAN,0.5,3.3
2009-06-29,LOCTHUAN,0.4,3.0
2009-06-30,LOCTHUAN,0.3,3.2
2009-07-01,LOCTHUAN,0.01,0.01
2009-07-02,LOCTHUAN,0.01,0.01
2009-07-03,LOCTHUAN,0.01,0.01
2009-07-04,LOCTHUAN,0.01,0.01
2009-07-05,LOCTHUAN,0.01,0.01
2009-07-06,LOCTHUAN,0.01,0.01
2009-07-07,LOCTHUAN,0.01,0.01
2009-07-08,LOCTHUAN,0.01,0.01
2009-07-09,LOCTHUAN,0.01,0.01
2009-07-10,LOCTHUAN,0.01,0.01
2009-07-11,LOCTHUAN,0.01,0.01
2009-07-12,LOCTHUAN,0.01,0.01
2009-07-13,LOCTHUAN,0.01,0.01
2009-07-14,LOCTHUAN,0.01,0.01
2009-07-15,LOCTHUAN,0.01,0.01
2009-07-16,LOCTHUAN,0.01,0.01
2009-07-17,LOCTHUAN,0.01,0.01
2009-07-18,LOCTHUAN,0.01,0.01
2009-07-19,LOCTHUAN,0.01,0.01
2009-07-20,LOCTHUAN,0.01,0.01
2009-07-21,LOCTHUAN,0.01,0.01
2009-07-22,LOCTHUAN,0.01,0.01
2009-07-23,LOCTHUAN,0.01,0.01
2009-07-24,LOCTHUAN,0.01,0.01
2009-07-25,LOCTHUAN,0.01,0.01
2009-07-26,LOCTHUAN,0.01,0.01
2009-07-27,LOCTHUAN,0.01,0.01
2009-07-28,LOCTHUAN,0.01,0.01
2009-07-29,LOCTHUAN,0.01,0.01
2009-07-30,LOCTHUAN,0.01,0.01
2009-07-31,LOCTHUAN,0.01,0.01
2009-08-01,LOCTHUAN,0.01,0.01
2009-08-02,LOCTHUAN,0.01,0.01
2009-08-03,LOCTHUAN,0.01,0.01
2009-08-04,LOCTHUAN,0.01,0.01
2009-08-05,LOCTHUAN,0.01,0.01
