date,code,min,max
2006-05-25,LOCTHUAN,3.0,9.5
2006-05-26,LOCTHUAN,2.0,9.4
2006-05-27,LOCTHUAN,1.8,6.5
2006-05-28,LOCTHUAN,1.6,6.0
2006-05-29,LOCTHUAN,1.4,5.6
2006-05-30,LOCTHUAN,2.2,4.7
2006-05-31,LOCTHUAN,0.01,0.01
2006-06-01,LOCTHUAN,1.8,4.5
2006-06-02,LOCTHUAN,1.7,4.0
2006-06-03,LOCTHUAN,1.6,3.5
2006-06-04,LOCTHUAN,1.5,3.0
2006-06-05,LOCTHUAN,1.4,2.8
2006-06-06,LOCTHUAN,1.3,3.0
2006-06-07,LOCTHUAN,1.0,3.1
2006-06-08,LOCTHUAN,1.1,3.3
2006-06-09,LOCTHUAN,1.2,2.9
2006-06-10,LOCTHUAN,1.0,3.0
2006-06-11,LOCTHUAN,1.4,3.1
2006-06-12,LOCTHUAN,1.3,2.5
2006-06-13,LOCTHUAN,1.2,2.6
2006-06-14,LOCTHUAN,1.4,2.8
2006-06-15,LOCTHUAN,1.5,3.0
2006-06-16,LOCTHUAN,1.4,2.7
2006-06-17,LOCTHUAN,1.3,2.9
2006-06-18,LOCTHUAN,1.1,3.0
2006-06-19,LOCTHUAN,1.0,2.7
2006-06-20,LOCTHUAN,1.0,2.5
2006-06-21,LOCTHUAN,1.1,2.6
2006-06-22,LOCTHUAN,1.2,2.8
2006-06-23,LOCTHUAN,1.4,2.9
2006-06-24,LOCTHUAN,1.0,3.0
2006-06-25,LOCTHUAN,1.0,2.6
2006-06-26,LOCTHUAN,1.1,2.7
2006-06-27,LOCTHUAN,1.2,2.9
2006-06-28,LOCTHUAN,1.0,3.0
2006-06-29,LOCTHUAN,1.0,3.0
2006-06-30,LOCTHUAN,1.1,2.9
2006-07-01,LOCTHUAN,1.8,4.5
2006-07-02,LOCTHUAN,1.7,4.0
2006-07-03,LOCTHUAN,1.6,3.5
2006-07-04,LOCTHUAN,1.5,3.0
2006-07-05,LOCTHUAN,1.4,2.8
2006-07-06,LOCTHUAN,1.3,3.0
2006-07-07,LOCTHUAN,1.0,3.1
2006-07-08,LOCTHUAN,1.1,3.3
2006-07-09,LOCTHUAN,1.2,2.9
2006-07-10,LOCTHUAN,1.0,3.0
2006-07-11,LOCTHUAN,1.4,3.1
2006-07-12,LOCTHUAN,1.3,2.5
2006-07-13,LOCTHUAN,1.2,2.6
2006-07-14,LOCTHUAN,1.4,2.8
2006-07-15,LOCTHUAN,1.5,3.0
2006-07-16,LOCTHUAN,1.4,2.7
2006-07-17,LOCTHUAN,1.3,2.9
2006-07-18,LOCTHUAN,1.1,3.0
2006-07-19,LOCTHUAN,1.0,2.7
2006-07-20,LOCTHUAN,1.0,2.5
2006-07-21,LOCTHUAN,1.1,2.6
2006-07-22,LOCTHUAN,1.2,2.8
2006-07-23,LOCTHUAN,1.4,2.9
2006-07-24,LOCTHUAN,1.0,3.0
2006-07-25,LOCTHUAN,1.0,2.6
2006-07-26,LOCTHUAN,1.1,2.7
2006-07-27,LOCTHUAN,1.2,2.9
2006-07-28,LOCTHUAN,1.0,3.0
2006-07-29,LOCTHUAN,1.0,3.0
2006-07-30,LOCTHUAN,1.1,2.9
2006-07-31,LOCTHUAN,1.75,5.449999999999999
2006-08-01,LOCTHUAN,2.4,8.0
2006-08-02,LOCTHUAN,2.0,7.5
2006-08-03,LOCTHUAN,1.8,7.0
2006-08-04,LOCTHUAN,1.5,6.5
2006-08-05,LOCTHUAN,1.2,6.0
2006-08-06,LOCTHUAN,1.0,5.8
2006-08-07,LOCTHUAN,1.1,5.5
2006-08-08,LOCTHUAN,1.2,6.2
2006-08-09,LOCTHUAN,2.2,6.5
2006-08-10,LOCTHUAN,2.6,7.8
2006-08-11,LOCTHUAN,2.0,7.0
2006-08-12,LOCTHUAN,1.7,7.1
2006-08-13,LOCTHUAN,1.5,6.9
2006-08-14,LOCTHUAN,1.9,7.1
2006-08-15,LOCTHUAN,2.0,7.0
2006-08-16,LOCTHUAN,2.7,7.5
2006-08-17,LOCTHUAN,2.4,7.4
2006-08-18,LOCTHUAN,2.0,7.2
2006-08-19,LOCTHUAN,1.9,7.0
2006-08-20,LOCTHUAN,1.8,6.9
2006-08-21,LOCTHUAN,1.7,6.7
2006-08-22,LOCTHUAN,2.1,6.9
2006-08-23,LOCTHUAN,2.5,9.3
2006-08-24,LOCTHUAN,3.5,10.2
2006-08-25,LOCTHUAN,3.0,9.5
2006-08-26,LOCTHUAN,2.0,9.4
2006-08-27,LOCTHUAN,1.8,6.5
2006-08-28,LOCTHUAN,1.6,6.0
2006-08-29,LOCTHUAN,1.4,5.6
2006-08-30,LOCTHUAN,2.2,4.7
2006-08-31,LOCTHUAN,0.01,0.01
2006-09-01,LOCTHUAN,3.1,7.2
2006-09-02,LOCTHUAN,2.7,6.8
2006-09-03,LOCTHUAN,2.0,6.0
2006-09-04,LOCTHUAN,1.5,5.8
2006-09-05,LOCTHUAN,1.2,5.6
2006-09-06,LOCTHUAN,1.0,5.1
2006-09-07,LOCTHUAN,1.5,5.5
2006-09-08,LOCTHUAN,1.4,5.0
2006-09-09,LOCTHUAN,1.6,5.2
2006-09-10,LOCTHUAN,1.5,5.4
2006-09-11,LOCTHUAN,1.1,5.0
2006-09-12,LOCTHUAN,1.3,5.5
2006-09-13,LOCTHUAN,1.4,5.7
2006-09-14,LOCTHUAN,1.6,5.4
2006-09-15,LOCTHUAN,1.3,5.6
2006-09-16,LOCTHUAN,1.7,6.2
2006-09-17,LOCTHUAN,2.3,6.8
2006-09-18,LOCTHUAN,1.5,7.0
2006-09-19,LOCTHUAN,1.4,9.4
2006-09-20,LOCTHUAN,1.7,17.0
2006-09-21,LOCTHUAN,3.8,13.6
2006-09-22,LOCTHUAN,3.0,15.3
2006-09-23,LOCTHUAN,2.8,14.0
2006-09-24,LOCTHUAN,2.5,13.0
2006-09-25,LOCTHUAN,2.7,10.0
2006-09-26,LOCTHUAN,3.0,9.9
2006-09-27,LOCTHUAN,3.1,9.5
2006-09-28,LOCTHUAN,3.4,9.7
2006-09-29,LOCTHUAN,2.9,8.8
2006-09-30,LOCTHUAN,2.6,8.2
2006-10-01,LOCTHUAN,4.5,14.1
2006-10-02,LOCTHUAN,6.3,18.1
2006-10-03,LOCTHUAN,4.0,17.0
2006-10-04,LOCTHUAN,3.5,14.0
2006-10-05,LOCTHUAN,2.5,12.0
2006-10-06,LOCTHUAN,2.0,11.0
2006-10-07,LOCTHUAN,1.4,10.0
2006-10-08,LOCTHUAN,1.0,6.0
2006-10-09,LOCTHUAN,0.7,6.6
2006-10-10,LOCTHUAN,0.5,7.0
2006-10-11,LOCTHUAN,0.9,7.1
2006-10-12,LOCTHUAN,0.8,7.3
2006-10-13,LOCTHUAN,2.0,7.6
2006-10-14,LOCTHUAN,2.4,7.4
2006-10-15,LOCTHUAN,2.6,7.7
2006-10-16,LOCTHUAN,2.1,7.4
2006-10-17,LOCTHUAN,2.3,7.0
2006-10-18,LOCTHUAN,2.0,6.8
2006-10-19,LOCTHUAN,1.8,5.7
2006-10-20,LOCTHUAN,1.5,6.0
2006-10-21,LOCTHUAN,1.7,6.2
2006-10-22,LOCTHUAN,1.6,6.2
2006-10-23,LOCTHUAN,1.8,6.3
2006-10-24,LOCTHUAN,2.5,7.6
2006-10-25,LOCTHUAN,3.6,8.1
2006-10-26,LOCTHUAN,2.4,7.5
2006-10-27,LOCTHUAN,2.1,7.0
2006-10-28,LOCTHUAN,2.0,6.9
2006-10-29,LOCTHUAN,2.5,6.5
2006-10-30,LOCTHUAN,3.0,7.0
2006-10-31,LOCTHUAN,3.5,7.2
2006-11-01,LOCTHUAN,2.6,6.0
2006-11-02,LOCTHUAN,2.4,4.5
2006-11-03,LOCTHUAN,1.2,3.3
2006-11-04,LOCTHUAN,1.0,3.0
2006-11-05,LOCTHUAN,0.9,2.4
2006-11-06,LOCTHUAN,0.8,2.0
2006-11-07,LOCTHUAN,0.7,2.2
2006-11-08,LOCTHUAN,0.8,7.6
2006-11-09,LOCTHUAN,1.7,8.1
2006-11-10,LOCTHUAN,1.5,5.6
2006-11-11,LOCTHUAN,1.8,6.2
2006-11-12,LOCTHUAN,1.3,7.5
2006-11-13,LOCTHUAN,2.2,9.0
2006-11-14,LOCTHUAN,3.0,8.4
2006-11-15,LOCTHUAN,2.0,8.0
2006-11-16,LOCTHUAN,2.1,7.0
2006-11-17,LOCTHUAN,1.8,6.5
2006-11-18,LOCTHUAN,1.7,5.3
2006-11-19,LOCTHUAN,1.5,2.9
2006-11-20,LOCTHUAN,1.0,2.7
2006-11-21,LOCTHUAN,0.7,4.3
2006-11-22,LOCTHUAN,0.5,3.9
2006-11-23,LOCTHUAN,0.6,4.0
2006-11-24,LOCTHUAN,0.9,4.5
2006-11-25,LOCTHUAN,1.0,4.9
2006-11-26,LOCTHUAN,2.5,6.2
2006-11-27,LOCTHUAN,3.6,9.5
2006-11-28,LOCTHUAN,4.3,13.9
2006-11-29,LOCTHUAN,2.9333333333333336,9.633333333333333
2006-11-30,LOCTHUAN,1.5666666666666669,5.366666666666665
2006-12-01,LOCTHUAN,0.2,1.1
2006-12-02,LOCTHUAN,0.4,2.0
2006-12-03,LOCTHUAN,0.5,1.7
2006-12-04,LOCTHUAN,0.4,1.5
2006-12-05,LOCTHUAN,0.6,1.9
2006-12-06,LOCTHUAN,0.8,2.0
2006-12-07,LOCTHUAN,0.9,2.3
2006-12-08,LOCTHUAN,1.0,3.0
2006-12-09,LOCTHUAN,0.8,2.9
2006-12-10,LOCTHUAN,0.7,2.7
2006-12-11,LOCTHUAN,0.6,2.4
2006-12-12,LOCTHUAN,0.5,2.5
2006-12-13,LOCTHUAN,0.7,2.8
2006-12-14,LOCTHUAN,0.9,2.3
2006-12-15,LOCTHUAN,1.0,2.1
2006-12-16,LOCTHUAN,0.8,2.0
2006-12-17,LOCTHUAN,0.7,1.9
2006-12-18,LOCTHUAN,1.1,2.2
2006-12-19,LOCTHUAN,1.2,2.4
2006-12-20,LOCTHUAN,1.1,2.3
2006-12-21,LOCTHUAN,1.3,2.5
2006-12-22,LOCTHUAN,1.1,2.0
2006-12-23,LOCTHUAN,1.0,2.1
2006-12-24,LOCTHUAN,1.2,2.5
2006-12-25,LOCTHUAN,1.3,2.4
2006-12-26,LOCTHUAN,1.4,2.7
2006-12-27,LOCTHUAN,1.6,5.5
2006-12-28,LOCTHUAN,2.5,6.0
2006-12-29,LOCTHUAN,2.0,6.0
2006-12-30,LOCTHUAN,2.0,5.8
2006-12-31,LOCTHUAN,1.9,5.5
2007-01-01,LOCTHUAN,0.2,1.2
2007-01-02,LOCTHUAN,0.5,2.1
2007-01-03,LOCTHUAN,0.6,1.5
2007-01-04,LOCTHUAN,0.5,1.4
2007-01-05,LOCTHUAN,0.7,1.6
2007-01-06,LOCTHUAN,0.8,2.1
2007-01-07,LOCTHUAN,0.7,2.4
2007-01-08,LOCTHUAN,0.9,3.2
2007-01-09,LOCTHUAN,1.0,2.8
2007-01-10,LOCTHUAN,0.9,2.9
2007-01-11,LOCTHUAN,0.8,2.6
2007-01-12,LOCTHUAN,0.7,2.8
2007-01-13,LOCTHUAN,0.6,2.9
2007-01-14,LOCTHUAN,0.7,2.4
2007-01-15,LOCTHUAN,0.9,2.2
2007-01-16,LOCTHUAN,0.8,2.1
2007-01-17,LOCTHUAN,0.9,2.0
2007-01-18,LOCTHUAN,1.0,2.3
2007-01-19,LOCTHUAN,1.3,2.4
2007-01-20,LOCTHUAN,1.4,2.5
2007-01-21,LOCTHUAN,1.0,2.7
2007-01-22,LOCTHUAN,1.3,2.2
2007-01-23,LOCTHUAN,1.2,2.6
2007-01-24,LOCTHUAN,1.4,2.7
2007-01-25,LOCTHUAN,1.3,2.9
2007-01-26,LOCTHUAN,1.5,5.8
2007-01-27,LOCTHUAN,1.7,6.2
2007-01-28,LOCTHUAN,2.6,6.0
2007-01-29,LOCTHUAN,2.2,6.3
2007-01-30,LOCTHUAN,2.1,5.9
2007-01-31,LOCTHUAN,2.3,5.8
2007-02-01,LOCTHUAN,2.6,6.6
2007-02-02,LOCTHUAN,1.2,6.0
2007-02-03,LOCTHUAN,1.2,6.7
2007-02-04,LOCTHUAN,1.3,3.2
2007-02-05,LOCTHUAN,1.1,2.8
2007-02-06,LOCTHUAN,1.0,2.2
2007-02-07,LOCTHUAN,0.6,2.3
2007-02-08,LOCTHUAN,0.7,7.1
2007-02-09,LOCTHUAN,0.9,7.5
2007-02-10,LOCTHUAN,1.4,3.5
2007-02-11,LOCTHUAN,1.3,3.6
2007-02-12,LOCTHUAN,1.7,3.9
2007-02-13,LOCTHUAN,1.1,7.3
2007-02-14,LOCTHUAN,1.3,7.1
2007-02-15,LOCTHUAN,1.4,6.9
2007-02-16,LOCTHUAN,1.1,6.6
2007-02-17,LOCTHUAN,1.6,6.5
2007-02-18,LOCTHUAN,1.9,5.9
2007-02-19,LOCTHUAN,2.4,6.5
2007-02-20,LOCTHUAN,2.9,7.0
2007-02-21,LOCTHUAN,3.4,7.4
2007-02-22,LOCTHUAN,0.9,3.5
2007-02-23,LOCTHUAN,1.1,4.2
2007-02-24,LOCTHUAN,1.3,4.5
2007-02-25,LOCTHUAN,1.5,6.1
2007-02-26,LOCTHUAN,1.9,7.0
2007-02-27,LOCTHUAN,2.2,7.2
2007-02-28,LOCTHUAN,2.0,7.0
2007-03-01,LOCTHUAN,2.2,7.4
2007-03-02,LOCTHUAN,2.4,8.5
2007-03-03,LOCTHUAN,2.7,8.7
2007-03-04,LOCTHUAN,2.1,8.8
2007-03-05,LOCTHUAN,2.0,8.2
2007-03-06,LOCTHUAN,1.8,9.1
2007-03-07,LOCTHUAN,1.5,9.3
2007-03-08,LOCTHUAN,1.7,9.5
2007-03-09,LOCTHUAN,1.5,9.7
2007-03-10,LOCTHUAN,1.1,8.1
2007-03-11,LOCTHUAN,1.2,8.3
2007-03-12,LOCTHUAN,1.8,9.8
2007-03-13,LOCTHUAN,6.2,12.3
2007-03-14,LOCTHUAN,4.8,13.7
2007-03-15,LOCTHUAN,5.2,14.5
2007-03-16,LOCTHUAN,5.1,12.2
2007-03-17,LOCTHUAN,4.7,12.5
2007-03-18,LOCTHUAN,4.8,13.0
2007-03-19,LOCTHUAN,7.2,13.2
2007-03-20,LOCTHUAN,8.5,15.1
2007-03-21,LOCTHUAN,10.2,18.3
2007-03-22,LOCTHUAN,9.1,18.0
2007-03-23,LOCTHUAN,8.2,14.2
2007-03-24,LOCTHUAN,6.0,13.2
2007-03-25,LOCTHUAN,5.7,13.6
2007-03-26,LOCTHUAN,6.2,11.6
2007-03-27,LOCTHUAN,6.5,12.2
2007-03-28,LOCTHUAN,5.8,11.5
2007-03-29,LOCTHUAN,6.1,10.9
2007-03-30,LOCTHUAN,5.5,12.1
2007-03-31,LOCTHUAN,6.0,10.5
2007-04-01,LOCTHUAN,5.2,10.8
2007-04-02,LOCTHUAN,4.5,9.7
2007-04-03,LOCTHUAN,5.0,9.7
2007-04-04,LOCTHUAN,4.1,8.0
2007-04-05,LOCTHUAN,2.8,7.2
2007-04-06,LOCTHUAN,2.1,6.9
2007-04-07,LOCTHUAN,2.0,7.8
2007-04-08,LOCTHUAN,1.9,8.1
2007-04-09,LOCTHUAN,5.0,9.8
2007-04-10,LOCTHUAN,6.8,14.0
2007-04-11,LOCTHUAN,7.7,16.7
2007-04-12,LOCTHUAN,7.5,19.3
2007-04-13,LOCTHUAN,7.6,18.0
2007-04-14,LOCTHUAN,6.6,17.2
2007-04-15,LOCTHUAN,6.1,18.1
2007-04-16,LOCTHUAN,5.1,14.2
2007-04-17,LOCTHUAN,5.0,14.6
2007-04-18,LOCTHUAN,6.1,15.0
2007-04-19,LOCTHUAN,7.3,15.2
2007-04-20,LOCTHUAN,6.7,15.9
2007-04-21,LOCTHUAN,7.2,14.8
2007-04-22,LOCTHUAN,7.0,13.5
2007-04-23,LOCTHUAN,6.5,13.2
2007-04-24,LOCTHUAN,5.1,13.1
2007-04-25,LOCTHUAN,4.1,12.0
2007-04-26,LOCTHUAN,4.6,12.2
2007-04-27,LOCTHUAN,4.4,11.9
2007-04-28,LOCTHUAN,4.6,11.3
2007-04-29,LOCTHUAN,4.0,12.7
2007-04-30,LOCTHUAN,4.5,13.3
2007-05-01,LOCTHUAN,4.1,8.8
2007-05-02,LOCTHUAN,3.8,8.1
2007-05-03,LOCTHUAN,5.5,9.5
2007-05-04,LOCTHUAN,5.7,12.3
2007-05-05,LOCTHUAN,4.5,11.0
2007-05-06,LOCTHUAN,4.1,8.2
2007-05-07,LOCTHUAN,4.0,7.1
2007-05-08,LOCTHUAN,3.8,6.9
2007-05-09,LOCTHUAN,3.5,6.2
2007-05-10,LOCTHUAN,2.8,6.0
2007-05-11,LOCTHUAN,2.4,6.2
2007-05-12,LOCTHUAN,2.3,6.7
2007-05-13,LOCTHUAN,2.7,7.6
2007-05-14,LOCTHUAN,2.1,7.2
2007-05-15,LOCTHUAN,1.9,6.5
2007-05-16,LOCTHUAN,1.5,5.6
2007-05-17,LOCTHUAN,1.3,5.1
2007-05-18,LOCTHUAN,1.6,5.5
2007-05-19,LOCTHUAN,1.8,5.8
2007-05-20,LOCTHUAN,1.6,5.9
2007-05-21,LOCTHUAN,1.5,6.1
2007-05-22,LOCTHUAN,1.6,6.3
2007-05-23,LOCTHUAN,1.7,6.5
2007-05-24,LOCTHUAN,1.5,7.1
2007-05-25,LOCTHUAN,1.9,7.3
2007-05-26,LOCTHUAN,2.0,7.5
2007-05-27,LOCTHUAN,2.6,8.4
2007-05-28,LOCTHUAN,2.9,9.0
2007-05-29,LOCTHUAN,2.0,8.2
2007-05-30,LOCTHUAN,1.7,8.3
2007-05-31,LOCTHUAN,1.9,6.6
2007-06-01,LOCTHUAN,1.5,6.0
2007-06-02,LOCTHUAN,1.3,6.2
2007-06-03,LOCTHUAN,1.4,6.7
2007-06-04,LOCTHUAN,1.2,6.4
2007-06-05,LOCTHUAN,1.0,6.2
2007-06-06,LOCTHUAN,1.2,6.0
2007-06-07,LOCTHUAN,1.1,5.1
2007-06-08,LOCTHUAN,1.2,4.6
2007-06-09,LOCTHUAN,1.0,4.5
2007-06-10,LOCTHUAN,0.9,4.0
2007-06-11,LOCTHUAN,1.1,4.7
2007-06-12,LOCTHUAN,1.0,3.5
2007-06-13,LOCTHUAN,0.8,3.6
2007-06-14,LOCTHUAN,0.7,3.1
2007-06-15,LOCTHUAN,1.0,5.2
2007-06-16,LOCTHUAN,0.9,5.1
2007-06-17,LOCTHUAN,0.7,4.3
2007-06-18,LOCTHUAN,0.8,4.0
2007-06-19,LOCTHUAN,0.9,3.8
2007-06-20,LOCTHUAN,0.7,3.1
2007-06-21,LOCTHUAN,0.6,3.1
2007-06-22,LOCTHUAN,0.8,3.3
2007-06-23,LOCTHUAN,0.7,3.4
2007-06-24,LOCTHUAN,0.7,3.2
2007-06-25,LOCTHUAN,0.7,3.4
2007-06-26,LOCTHUAN,0.6,3.1
2007-06-27,LOCTHUAN,0.7,3.0
2007-06-28,LOCTHUAN,0.8,2.9
2007-06-29,LOCTHUAN,0.6,2.8
2007-06-30,LOCTHUAN,0.7,2.6
2007-07-01,LOCTHUAN,1.5,6.0
2007-07-02,LOCTHUAN,1.3,6.2
2007-07-03,LOCTHUAN,1.4,6.7
2007-07-04,LOCTHUAN,1.2,6.4
2007-07-05,LOCTHUAN,1.0,6.2
2007-07-06,LOCTHUAN,1.2,6.0
2007-07-07,LOCTHUAN,1.1,5.1
2007-07-08,LOCTHUAN,1.2,4.6
2007-07-09,LOCTHUAN,1.0,4.5
2007-07-10,LOCTHUAN,0.9,4.0
2007-07-11,LOCTHUAN,1.1,4.7
2007-07-12,LOCTHUAN,1.0,3.5
2007-07-13,LOCTHUAN,0.8,3.6
2007-07-14,LOCTHUAN,0.7,3.1
2007-07-15,LOCTHUAN,1.0,5.2
2007-07-16,LOCTHUAN,0.9,5.1
2007-07-17,LOCTHUAN,0.7,4.3
2007-07-18,LOCTHUAN,0.8,4.0
2007-07-19,LOCTHUAN,0.9,3.8
2007-07-20,LOCTHUAN,0.7,3.1
2007-07-21,LOCTHUAN,0.6,3.1
2007-07-22,LOCTHUAN,0.8,3.3
2007-07-23,LOCTHUAN,0.7,3.4
2007-07-24,LOCTHUAN,0.7,3.2
2007-07-25,LOCTHUAN,0.7,3.4
2007-07-26,LOCTHUAN,0.6,3.1
2007-07-27,LOCTHUAN,0.7,3.0
2007-07-28,LOCTHUAN,0.8,2.9
2007-07-29,LOCTHUAN,0.6,2.8
2007-07-30,LOCTHUAN,0.7,2.6
2007-07-31,LOCTHUAN,2.3999999999999995,5.7
2007-08-01,LOCTHUAN,4.1,8.8
2007-08-02,LOCTHUAN,3.8,8.1
2007-08-03,LOCTHUAN,5.5,9.5
2007-08-04,LOCTHUAN,5.7,12.3
2007-08-05,LOCTHUAN,4.5,11.0
2007-08-06,LOCTHUAN,4.1,8.2
2007-08-07,LOCTHUAN,4.0,7.1
2007-08-08,LOCTHUAN,3.8,6.9
2007-08-09,LOCTHUAN,3.5,6.2
2007-08-10,LOCTHUAN,2.8,6.0
2007-08-11,LOCTHUAN,2.4,6.2
2007-08-12,LOCTHUAN,2.3,6.7
2007-08-13,LOCTHUAN,2.7,7.6
2007-08-14,LOCTHUAN,2.1,7.2
2007-08-15,LOCTHUAN,1.9,6.5
2007-08-16,LOCTHUAN,1.5,5.6
2007-08-17,LOCTHUAN,1.3,5.1
2007-08-18,LOCTHUAN,1.6,5.5
2007-08-19,LOCTHUAN,1.8,5.8
2007-08-20,LOCTHUAN,1.6,5.9
2007-08-21,LOCTHUAN,1.5,6.1
2007-08-22,LOCTHUAN,1.6,6.3
2007-08-23,LOCTHUAN,1.7,6.5
2007-08-24,LOCTHUAN,1.5,7.1
2007-08-25,LOCTHUAN,1.9,7.3
2007-08-26,LOCTHUAN,2.0,7.5
2007-08-27,LOCTHUAN,2.6,8.4
2007-08-28,LOCTHUAN,2.9,9.0
2007-08-29,LOCTHUAN,2.0,8.2
2007-08-30,LOCTHUAN,1.7,8.3
2007-08-31,LOCTHUAN,1.9,6.6
2007-09-01,LOCTHUAN,5.2,10.8
2007-09-02,LOCTHUAN,4.5,9.7
2007-09-03,LOCTHUAN,5.0,9.7
2007-09-04,LOCTHUAN,4.1,8.0
2007-09-05,LOCTHUAN,2.8,7.2
2007-09-06,LOCTHUAN,2.1,6.9
2007-09-07,LOCTHUAN,2.0,7.8
2007-09-08,LOCTHUAN,1.9,8.1
2007-09-09,LOCTHUAN,5.0,9.8
2007-09-10,LOCTHUAN,6.8,14.0
2007-09-11,LOCTHUAN,7.7,16.7
2007-09-12,LOCTHUAN,7.5,19.3
2007-09-13,LOCTHUAN,7.6,18.0
2007-09-14,LOCTHUAN,6.6,17.2
2007-09-15,LOCTHUAN,6.1,18.1
2007-09-16,LOCTHUAN,5.1,14.2
2007-09-17,LOCTHUAN,5.0,14.6
2007-09-18,LOCTHUAN,6.1,15.0
2007-09-19,LOCTHUAN,7.3,15.2
2007-09-20,LOCTHUAN,6.7,15.9
2007-09-21,LOCTHUAN,7.2,14.8
2007-09-22,LOCTHUAN,7.0,13.5
2007-09-23,LOCTHUAN,6.5,13.2
2007-09-24,LOCTHUAN,5.1,13.1
2007-09-25,LOCTHUAN,4.1,12.0
2007-09-26,LOCTHUAN,4.6,12.2
2007-09-27,LOCTHUAN,4.4,11.9
2007-09-28,LOCTHUAN,4.6,11.3
2007-09-29,LOCTHUAN,4.0,12.7
2007-09-30,LOCTHUAN,4.5,13.3
2007-10-01,LOCTHUAN,2.2,7.4
2007-10-02,LOCTHUAN,2.4,8.5
2007-10-03,LOCTHUAN,2.7,8.7
2007-10-04,LOCTHUAN,2.1,8.8
2007-10-05,LOCTHUAN,2.0,8.2
2007-10-06,LOCTHUAN,1.8,9.1
2007-10-07,LOCTHUAN,1.5,9.3
2007-10-08,LOCTHUAN,1.7,9.5
2007-10-09,LOCTHUAN,1.5,9.7
2007-10-10,LOCTHUAN,1.1,8.1
2007-10-11,LOCTHUAN,1.2,8.3
2007-10-12,LOCTHUAN,1.8,9.8
2007-10-13,LOCTHUAN,6.2,12.3
2007-10-14,LOCTHUAN,4.8,13.7
2007-10-15,LOCTHUAN,5.2,14.5
2007-10-16,LOCTHUAN,5.1,12.2
2007-10-17,LOCTHUAN,4.7,12.5
2007-10-18,LOCTHUAN,4.8,13.0
2007-10-19,LOCTHUAN,7.2,13.2
2007-10-20,LOCTHUAN,8.5,15.1
2007-10-21,LOCTHUAN,10.2,18.3
2007-10-22,LOCTHUAN,9.1,18.0
2007-10-23,LOCTHUAN,8.2,14.2
2007-10-24,LOCTHUAN,6.0,13.2
2007-10-25,LOCTHUAN,5.7,13.6
2007-10-26,LOCTHUAN,6.2,11.6
2007-10-27,LOCTHUAN,6.5,12.2
2007-10-28,LOCTHUAN,5.8,11.5
2007-10-29,LOCTHUAN,6.1,10.9
2007-10-30,LOCTHUAN,5.5,12.1
2007-10-31,LOCTHUAN,6.0,10.5
2007-11-01,LOCTHUAN,2.6,6.6
2007-11-02,LOCTHUAN,1.2,6.0
2007-11-03,LOCTHUAN,1.2,6.7
2007-11-04,LOCTHUAN,1.3,3.2
2007-11-05,LOCTHUAN,1.1,2.8
2007-11-06,LOCTHUAN,1.0,2.2
2007-11-07,LOCTHUAN,0.6,2.3
2007-11-08,LOCTHUAN,0.7,7.1
2007-11-09,LOCTHUAN,0.9,7.5
2007-11-10,LOCTHUAN,1.4,3.5
2007-11-11,LOCTHUAN,1.3,3.6
2007-11-12,LOCTHUAN,1.7,3.9
2007-11-13,LOCTHUAN,1.1,7.3
2007-11-14,LOCTHUAN,1.3,7.1
2007-11-15,LOCTHUAN,1.4,6.9
2007-11-16,LOCTHUAN,1.1,6.6
2007-11-17,LOCTHUAN,1.6,6.5
2007-11-18,LOCTHUAN,1.9,5.9
2007-11-19,LOCTHUAN,2.4,6.5
2007-11-20,LOCTHUAN,2.9,7.0
2007-11-21,LOCTHUAN,3.4,7.4
2007-11-22,LOCTHUAN,0.9,3.5
2007-11-23,LOCTHUAN,1.1,4.2
2007-11-24,LOCTHUAN,1.3,4.5
2007-11-25,LOCTHUAN,1.5,6.1
2007-11-26,LOCTHUAN,1.9,7.0
2007-11-27,LOCTHUAN,2.2,7.2
2007-11-28,LOCTHUAN,2.0,7.0
2007-11-29,LOCTHUAN,1.4,5.066666666666666
2007-11-30,LOCTHUAN,0.8,3.1333333333333333
2007-12-01,LOCTHUAN,0.2,1.2
2007-12-02,LOCTHUAN,0.5,2.1
2007-12-03,LOCTHUAN,0.6,1.5
2007-12-04,LOCTHUAN,0.5,1.4
2007-12-05,LOCTHUAN,0.7,1.6
2007-12-06,LOCTHUAN,0.8,2.1
2007-12-07,LOCTHUAN,0.7,2.4
2007-12-08,LOCTHUAN,0.9,3.2
2007-12-09,LOCTHUAN,1.0,2.8
2007-12-10,LOCTHUAN,0.9,2.9
2007-12-11,LOCTHUAN,0.8,2.6
2007-12-12,LOCTHUAN,0.7,2.8
2007-12-13,LOCTHUAN,0.6,2.9
2007-12-14,LOCTHUAN,0.7,2.4
2007-12-15,LOCTHUAN,0.9,2.2
2007-12-16,LOCTHUAN,0.8,2.1
2007-12-17,LOCTHUAN,0.9,2.0
2007-12-18,LOCTHUAN,1.0,2.3
2007-12-19,LOCTHUAN,1.3,2.4
2007-12-20,LOCTHUAN,1.4,2.5
2007-12-21,LOCTHUAN,1.0,2.7
2007-12-22,LOCTHUAN,1.3,2.2
2007-12-23,LOCTHUAN,1.2,2.6
2007-12-24,LOCTHUAN,1.4,2.7
2007-12-25,LOCTHUAN,1.3,2.9
2007-12-26,LOCTHUAN,1.5,5.8
